year,ELA,db/dz(abla)_mean,R2,db/dz(abla)_diff,R2,db/dz(abla)_reg,R2,db/dz(accu)_mean,R2,db/dz(accu)_diff,R2,db/dz(accu)_reg,R2,Head elevation,db/dz(accu),r²,db/dz(abla),r²
1959.0,1560.0,0.53,0.58,0.65,0.69,0.72,0.92,0.81,0.88,0.72,0.84,0.8,0.82,1740.0,0.53,0.95,0.81,0.99
1960.0,1560.0,0.53,0.58,0.65,0.69,0.72,0.92,0.81,0.88,0.72,0.84,0.8,0.82,1740.0,0.757,0.95,0.907,0.99
1961.0,1575.0,0.72,0.89,0.7,0.54,0.645,0.91,0.57,0.83,0.43,0.54,0.458,-0.6,1740.0,0.72,0.95,0.57,0.92
1962.0,1362.0,1.56,0.39,0.44,0.61,0.486,0.79,0.41,0.75,0.54,0.86,0.569,0.91,1740.0,1.56,0.8,0.41,0.94
1963.0,1362.0,1.56,0.39,0.44,0.61,0.486,0.79,0.41,0.75,0.54,0.86,0.569,0.91,1740.0,0.757,0.8,0.907,0.94
1964.0,1379.0,1.01,0.49,0.3,0.1,0.589,-2.04,0.58,0.49,0.5,0.47,0.707,0.77,1740.0,1.01,0.67,0.58,0.94
1965.0,1379.0,1.2,0.43,0.38,0.12,0.6,-24.33,0.69,0.48,0.79,0.87,0.889,0.93,1720.0,1.2,0.43,0.69,0.94
1966.0,1510.0,0.72,0.84,0.65,0.72,0.82,0.9,0.7,0.81,0.68,0.78,0.794,0.9,1720.0,0.72,0.99,0.7,0.96
1967.0,1448.0,0.83,0.49,0.22,0.04,0.512,-0.87,0.41,0.31,0.69,0.81,0.685,0.87,1720.0,0.83,0.92,0.41,0.96
1968.0,1467.0,1.05,0.55,0.37,0.2,0.611,-0.02,0.56,0.59,0.58,0.74,0.689,0.89,1720.0,1.05,0.87,0.56,0.94
1969.0,1528.0,1.15,0.57,0.36,0.1,0.713,-0.06,0.41,0.21,0.75,0.67,0.788,0.81,1720.0,1.15,0.95,0.41,0.95
1970.0,1586.0,1.38,0.58,0.56,0.59,0.803,0.61,0.44,0.24,0.56,0.59,0.585,0.65,1720.0,1.38,0.92,0.44,0.67
1971.0,1471.0,0.76,0.7,0.34,0.41,0.567,0.62,0.45,0.56,0.37,0.51,0.498,0.78,1720.0,0.76,0.89,0.45,0.89
1972.0,1561.0,0.67,0.56,0.45,0.19,0.835,0.58,0.79,0.7,0.64,0.54,0.766,0.21,1720.0,0.67,0.93,0.79,0.78
1973.0,1413.0,1.14,0.31,-0.04,0.0,0.394,-1.71,0.46,0.2,0.68,0.66,0.766,0.8,1720.0,1.14,0.8,0.46,0.9
1974.0,1473.0,0.76,0.58,0.2,0.08,0.543,-0.04,0.55,0.56,0.39,0.56,0.5,0.62,1720.0,0.76,0.92,0.55,0.81
1975.0,1274.0,0.64,0.1,-0.61,0.05,-0.265,0.21,0.54,0.08,0.68,0.83,0.763,0.92,1800.0,0.64,0.89,0.54,0.96
1976.0,1399.0,1.14,0.46,0.26,0.04,0.682,-2.11,0.74,0.45,0.7,0.6,0.901,0.83,1800.0,1.14,0.81,0.74,0.93
1977.0,1398.0,0.64,0.6,0.24,0.13,0.448,-0.5,0.45,0.6,0.45,0.77,0.532,0.88,1800.0,0.64,0.85,0.45,0.94
1978.0,1443.0,0.89,0.73,0.44,0.31,0.681,0.49,0.79,0.77,0.54,0.56,0.707,0.66,1800.0,0.89,0.96,0.79,0.98
1979.0,1450.0,1.02,0.62,0.42,0.17,0.724,0.02,0.69,0.61,0.65,0.62,0.835,0.85,1800.0,1.02,0.96,0.69,0.96
1980.0,1595.0,0.67,0.76,0.43,0.36,0.678,0.64,0.79,0.77,0.46,0.43,0.632,-0.14,1800.0,0.67,0.97,0.79,0.87
1981.0,1500.0,0.55,0.65,0.21,0.02,0.428,0.16,0.78,0.5,0.75,0.75,0.884,0.88,1720.0,0.55,0.85,0.78,0.95
1982.0,1420.0,0.69,0.5,0.18,0.01,0.435,-1.76,0.79,0.46,0.78,0.88,0.832,0.89,1720.0,0.69,0.79,0.79,0.91
1983.0,1402.0,0.31,0.12,0.32,0.07,0.59,-1.01,0.78,0.52,0.8,0.94,0.837,0.95,1720.0,0.31,0.81,0.78,0.96
1984.0,1472.0,0.69,0.48,0.14,0.0,0.494,-0.33,1.52,0.35,1.29,0.85,1.319,0.69,1720.0,0.69,0.79,1.52,0.9
1985.0,1570.0,0.55,0.81,0.41,0.01,0.593,0.81,2.38,0.32,1.1,0.07,1.641,-0.45,1720.0,0.55,0.96,2.38,0.32
1986.0,1430.0,1.25,0.55,0.42,0.12,0.749,-1.07,0.45,0.22,0.76,0.58,0.891,0.8,1720.0,1.25,0.83,0.45,0.93
1987.0,1410.0,0.03,0.0,0.09,0.0,0.226,-0.09,0.89,0.32,0.93,0.83,0.802,0.82,1720.0,0.03,0.62,0.89,0.85
1988.0,1564.0,0.52,0.63,0.47,0.24,0.666,0.81,0.8,0.81,0.63,0.55,0.753,0.09,1720.0,0.52,0.96,0.8,0.81
1989.0,1374.0,0.49,0.18,-0.11,0.0,0.118,-0.4,1.44,0.23,1.49,0.84,1.322,0.81,1720.0,0.49,0.67,1.44,0.84
1990.0,1495.0,-0.26,0.05,-0.06,0.0,0.244,0.2,2.54,0.24,2.26,0.83,2.084,0.65,1720.0,-0.26,0.74,2.54,0.87
1991.0,1460.0,0.64,0.66,0.32,0.02,0.652,0.45,1.25,0.49,0.94,0.49,1.28,0.79,1720.0,0.64,0.91,1.25,0.86
1992.0,1393.0,0.85,0.32,0.03,0.0,0.364,-1.31,1.28,0.3,1.34,0.94,1.319,0.94,1720.0,0.85,0.75,1.28,0.94
1993.0,1397.0,0.35,0.11,-0.34,0.01,-0.005,-0.13,1.15,0.19,0.81,0.49,1.133,0.79,1720.0,0.35,0.84,1.15,0.85
1994.0,1500.0,0.8,0.6,0.29,0.05,0.541,-0.16,0.58,0.67,0.77,0.82,0.786,0.88,1720.0,0.8,0.7,0.58,0.97
1995.0,1400.0,0.86,0.73,0.48,0.08,0.692,0.36,1.03,0.63,1.07,0.85,1.176,0.92,1720.0,0.86,0.85,1.03,0.93
1996.0,1493.0,0.89,0.64,0.39,0.04,0.8,0.37,1.27,0.56,1.44,0.86,1.271,0.89,1740.0,0.89,0.91,1.27,0.93
1997.0,1498.0,0.99,0.55,0.19,0.14,0.699,-0.12,0.48,0.26,0.29,0.44,0.385,0.4,1720.0,0.99,0.86,0.48,0.67
1998.0,1504.0,0.63,0.74,0.67,0.86,0.801,0.93,0.56,0.56,0.56,0.73,0.654,0.87,1720.0,0.63,0.96,0.56,0.95
1999.0,1492.0,0.76,0.9,0.7,0.37,0.844,0.95,1.07,0.84,0.79,0.52,1.062,0.8,1720.0,0.76,0.98,1.07,0.87
2000.0,1405.0,0.58,0.41,0.03,0.0,0.383,-0.44,1.0,0.38,0.83,0.75,1.02,0.93,1720.0,0.58,0.51,1.0,0.96
2001.0,1530.0,0.76,0.81,0.42,0.12,0.741,0.7,0.67,0.75,0.37,0.09,0.812,0.53,1720.0,0.76,0.97,0.67,0.98
2002.0,1496.0,1.5,0.77,0.79,0.28,1.292,0.57,1.32,0.78,1.48,0.89,1.37,0.9,1740.0,1.5,0.97,1.32,0.9
2003.0,1582.0,0.54,0.41,0.79,0.2,0.877,0.98,1.28,0.73,1.43,0.97,1.431,0.97,1740.0,0.54,0.99,1.28,0.99
2004.0,1495.0,0.7,0.78,0.37,0.08,0.586,0.7,0.98,0.58,1.11,0.81,0.956,0.81,1740.0,0.7,0.86,0.98,0.82
2005.0,1490.0,0.85,0.84,0.67,0.09,0.878,0.79,1.78,0.5,1.8,0.88,1.647,0.85,1740.0,0.85,0.97,1.78,0.9
2006.0,1615.0,1.43,0.76,0.84,0.19,1.075,0.75,1.17,0.88,1.27,0.61,1.526,0.75,1740.0,1.43,0.94,1.17,0.88
2007.0,1480.0,0.24,0.24,0.08,0.0,0.291,0.24,1.47,0.27,1.55,0.89,1.434,0.88,1740.0,0.24,0.76,1.47,0.92
2008.0,1410.0,0.8,0.71,0.53,0.13,0.64,0.19,1.05,0.59,1.22,0.94,1.181,0.94,1740.0,0.8,0.83,1.05,0.94
2009.0,1495.0,1.05,0.69,0.53,0.23,0.854,0.28,1.07,0.68,0.92,0.88,0.976,0.87,1740.0,1.05,0.92,1.07,0.88
2010.0,1570.0,0.59,0.74,0.28,0.01,0.55,0.52,1.2,0.46,1.56,0.96,1.528,0.97,1740.0,0.59,0.94,1.2,0.98
2011.0,1585.0,0.73,0.86,0.69,0.06,0.85,0.94,1.64,0.54,1.82,0.93,1.812,0.91,1740.0,0.73,0.98,1.64,0.95
2012.0,1405.0,0.68,0.63,0.41,0.04,0.724,0.29,1.11,0.61,1.12,0.84,1.304,0.95,1860.0,0.68,0.95,1.11,0.99
2013.0,1590.0,0.97,0.94,0.74,0.27,0.946,0.92,1.18,0.84,1.22,0.95,1.303,0.97,1860.0,0.97,0.99,1.18,0.97
2014.0,1500.0,1.43,0.81,0.94,0.87,1.173,0.7,0.67,0.27,0.78,0.83,0.859,0.9,1860.0,1.43,0.96,0.67,0.92
2015.0,1370.0,0.32,0.66,0.18,0.05,0.334,0.56,0.62,0.53,0.52,0.87,0.573,0.89,1860.0,0.32,0.73,0.62,0.95
2016.0,1480.0,0.91,0.71,0.51,0.53,0.743,0.37,0.88,0.72,0.46,0.42,0.609,-1.32,1860.0,0.91,0.9,0.88,0.72
2017.0,1379.0,1.05,0.84,0.76,0.89,0.894,0.72,0.68,0.61,0.56,0.62,0.736,0.86,1720.0,1.05,0.94,0.68,0.97
2018.0,1569.0,1.35,0.88,0.95,0.27,1.14,0.91,0.34,0.05,0.17,0.12,0.286,-0.84,1720.0,1.35,0.98,0.34,0.65
2019.0,1501.0,-2.46,0.14,0.65,0.23,0.846,0.91,1.14,0.78,0.77,0.38,1.097,0.53,1720.0,-2.46,0.97,1.14,0.95
resume,1474.0,0.757,0.575,0.39,0.219,0.635,-0.213,0.907,0.533,0.866,0.702,0.953,0.684,1744.918,0.757,0.869,0.907,0.897
